adal==1.2.7
aenum==3.1.0
alembic==1.7.4
anyio==3.3.3
apache-airflow==2.2.0
apache-airflow-providers-cncf-kubernetes==2.0.3
apache-airflow-providers-ftp==2.0.1
apache-airflow-providers-http==2.0.1
apache-airflow-providers-imap==2.0.1
apache-airflow-providers-odbc==2.0.1
apache-airflow-providers-postgres==2.3.0
apache-airflow-providers-sqlite==2.0.1
apispec==3.3.2
appdirs==1.4.4
APScheduler==3.8.0
argcomplete==1.12.3
async-generator ==1.10
attrs==20.3.0
azure-core== 1.19.0
azure-storage-blob==12.9.0
Babel==2.9.1
backports.entry-points-selectable == 1.1.0
bcrypt == 3.2.0
beautifulsoup4==4.10.0
blinker==1.4
bs4 == 0.0.1
cached-property==1.5.2
cachetools== 4.2.4
case-conversion== 2.1.0
cattrs==1.0.0
certifi
cffi==1.14.6
chardet== 4.0.0
charset-normalizer==2.0.6
click==7.1.2
clickclick                               20.10.2
clipboard                                0.0.4
colorama                                 0.4.4
colorlog                                 4.8.0
colour                                   0.1.5
commonmark                               0.9.1
contextvars                              2.4
croniter                                 1.0.15
cryptography                             3.4.8
cursor                                   1.3.4
dataclasses                              0.8
decorator                                4.4.2
defusedxml                               0.7.1
dill                                     0.3.1.1
distlib                                  0.3.3
dnspython                                2.1.0
docutils                                 0.16
email-validator                          1.1.3
et-xmlfile                               1.1.0
filelock                                 3.3.0
Flask                                    1.1.4
Flask-AppBuilder                         3.3.3
Flask-Babel                              1.0.0
Flask-Caching                            1.10.1
Flask-JWT-Extended                       3.25.1
Flask-Login                              0.4.1
Flask-OpenID                             1.3.0
Flask-SQLAlchemy                         2.5.1
Flask-WTF                                0.14.3
fuzzywuzzy                               0.18.0
gender-guesser                           0.4.0
google-auth                              2.3.3
graphviz                                 0.17
gunicorn                                 20.1.0
h11                                      0.12.0
html-text                                0.5.2
httpcore                                 0.13.7
httpx                                    0.19.0
idna                                     3.2
imageio                                  2.9.0
imageio-ffmpeg                           0.4.5
immutables                               0.16
importlib-metadata                       4.2.0
importlib-resources                      5.2.2
infi.systray                             0.1.12
